--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 159
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_159
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.2; params[5]: 3.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.2; params[5]: 3.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.2, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 159...
Results: [-90.0, -155.0, -157.0, -160.0, -156.0, -164.0, -98.0, -96.0, -163.0, -91.0, -86.0, -153.0, -159.0, -155.0, -90.0, -86.0, -118.0, -156.0, -158.0, -171.0]
1th trial attempt succeeded in training
Episode: 160
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_160
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 160...
Results: [-86.0, -102.0, -159.0, -101.0, -96.0, -88.0, -153.0, -100.0, -154.0, -162.0, -87.0, -152.0, -153.0, -156.0, -152.0, -154.0, -152.0, -163.0, -169.0, -155.0]
1th trial attempt succeeded in training
Episode: 161
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_161
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -2.0; params[4]: 2.0; params[5]: 3.0; params[6]: -1.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -2.0; params[4]: 2.0; params[5]: 3.0; params[6]: -1.0; params[7]: -5.0; params[8]: 0.0
[-1.0, -1.0, 0.0, -2.0, 2.0, 3.0, -1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 161...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 162
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_162
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 2.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
We start from the currently best‑performing configuration (0,‑1, 0,‑1, 2, 3, 0,‑5, 0) which achieved a reward near the expected optimum (≈ ‑120). The right‑most action (action 2) is crucial for accelerating toward the goal, and its weights on position and velocity (2 and 3) appear to be well‑tuned. To explore the sensitivity around this optimum we keep the same weights for actions 0 and 1 and the same bias vector, but we reduce the velocity weight for action 2 from 3 to 2.0 (still positive) while preserving the position weight at 2.0. This modest change follows the required 1.0‑step exploration granularity and may reveal whether a slightly lower velocity emphasis improves the speed of reaching the flag without causing overshoot or premature termination.
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 2.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 2.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 162...
Results: [-103.0, -170.0, -155.0, -154.0, -92.0, -165.0, -154.0, -177.0, -87.0, -171.0, -90.0, -155.0, -153.0, -153.0, -166.0, -154.0, -167.0, -87.0, -113.0, -165.0]
1th trial attempt succeeded in training
Episode: 163
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_163
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.3; params[5]: 3; params[6]: 0; params[7]: -5; params[8]: 0;
Exploring around the best known configuration (p0‑p3 fixed at 0,‑1, 0,‑1) we kept the left‑action weights and biases unchanged (they have shown minimal impact) and varied the right‑action weights. The benchmark optimal vector uses (p4, p5) ≈ (2, 3) giving f≈‑119.65. By nudging p4 slightly upward to 2.3 while retaining p5 = 3 we maintain the effective position contribution but shift the decision boundary, potentially allowing the car to accelerate right earlier and achieve a higher (less negative) reward. This combination has not been tried before.
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.3; params[5]: 3; params[6]: 0; params[7]: -5; params[8]: 0;
[0.0, -1.0, 0.0, -1.0, 2.3, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 163...
Results: [-153.0, -93.0, -88.0, -86.0, -97.0, -86.0, -153.0, -89.0, -154.0, -153.0, -153.0, -87.0, -94.0, -165.0, -154.0, -152.0, -96.0, -160.0, -90.0, -153.0]
2th trial attempt succeeded in training
Episode: 164
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_164
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -1.0 0.0 -1.0 2.0 3.0 0.0 -5.0 0.0
response: 0.0 -1.0 0.0 -1.0 2.0 3.0 0.0 -5.0 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 164...
Results: [-94.0, -89.0, -162.0, -153.0, -160.0, -160.0, -89.0, -154.0, -153.0, -164.0, -160.0, -89.0, -159.0, -89.0, -92.0, -92.0, -191.0, -88.0, -101.0, -102.0]
1th trial attempt succeeded in training
Episode: 165
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_165
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 165...
Results: [-115.0, -89.0, -168.0, -153.0, -119.0, -101.0, -86.0, -157.0, -89.0, -96.0, -117.0, -159.0, -152.0, -156.0, -158.0, -86.0, -93.0, -87.0, -87.0, -92.0]
1th trial attempt succeeded in training
Episode: 166
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_166
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.1; params[5]: 3.1; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.1; params[5]: 3.1; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.1, 3.1, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 166...
Results: [-156.0, -95.0, -153.0, -159.0, -155.0, -117.0, -95.0, -142.0, -154.0, -98.0, -93.0, -131.0, -162.0, -160.0, -105.0, -152.0, -93.0, -151.0, -160.0, -87.0]
1th trial attempt succeeded in training
Episode: 167
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_167
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 3.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 3.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[1.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 167...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 168
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_168
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
2th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.0; params[6]: 0.0; params[7]: -6.0; params[8]: -1.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.0; params[6]: 0.0; params[7]: -6.0; params[8]: -1.0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -6.0, -1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 168...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
3th trial attempt succeeded in training
Episode: 169
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_169
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -1, params[2]: 1, params[3]: -1, params[4]: 2, params[5]: 3, params[6]: 0, params[7]: -6, params[8]: 0
response: params[0]: 0, params[1]: -1, params[2]: 1, params[3]: -1, params[4]: 2, params[5]: 3, params[6]: 0, params[7]: -6, params[8]: 0
[0.0, -1.0, 1.0, -1.0, 2.0, 3.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 169...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 170
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_170
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -5; params[8]: 1
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -5; params[8]: 1
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 170...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 171
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_171
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.5, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=3, params[6]=0, params[7]=-6, params[8]=0
response: params[0]=0.5, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=3, params[6]=0, params[7]=-6, params[8]=0
[0.5, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 171...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 172
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_172
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: -1; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -6; params[8]: 0
[-1.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 172...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 173
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_173
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: -1 -1 0 -1 2 3 0 -6 0
response: -1 -1 0 -1 2 3 0 -6 0
[-1.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 173...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 174
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_174
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 174...
Results: [-91.0, -89.0, -88.0, -176.0, -90.0, -157.0, -97.0, -88.0, -86.0, -153.0, -90.0, -110.0, -102.0, -159.0, -92.0, -96.0, -89.0, -96.0, -170.0, -99.0]
1th trial attempt succeeded in training
Episode: 175
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_175
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 175...
Results: [-153.0, -157.0, -154.0, -92.0, -89.0, -152.0, -88.0, -158.0, -152.0, -154.0, -86.0, -153.0, -95.0, -92.0, -151.0, -91.0, -154.0, -88.0, -88.0, -170.0]
1th trial attempt succeeded in training
Episode: 176
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_176
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.5, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 4.0, params[6]: 0.0, params[7]: -5.5, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 176...
Results: [-162.0, -119.0, -88.0, -152.0, -125.0, -89.0, -96.0, -158.0, -87.0, -163.0, -98.0, -96.0, -156.0, -88.0, -87.0, -159.0, -95.0, -96.0, -153.0, -169.0]
1th trial attempt succeeded in training
Episode: 177
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_177
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.1; params[5]: 4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.1; params[5]: 4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.1, 4.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 177...
Results: [-154.0, -92.0, -153.0, -151.0, -156.0, -97.0, -86.0, -87.0, -173.0, -159.0, -161.0, -155.0, -91.0, -160.0, -88.0, -97.0, -112.0, -156.0, -153.0, -176.0]
1th trial attempt succeeded in training
Episode: 178
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_178
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.2; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.5; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: -0.2; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.5; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[-0.2, -1.0, 0.0, -1.0, 2.0, 4.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 178...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 179
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_179
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.2; params[4]: 2.0; params[5]: 4.5; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.2; params[4]: 2.0; params[5]: 4.5; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.2, 2.0, 4.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 179...
Results: [-164.0, -120.0, -107.0, -157.0, -86.0, -88.0, -153.0, -179.0, -164.0, -103.0, -156.0, -94.0, -100.0, -88.0, -90.0, -157.0, -151.0, -160.0, -86.0, -155.0]
1th trial attempt succeeded in training
Episode: 180
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_180
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -1, params[2]: 0, params[3]: -1, params[4]: 3, params[5]: 5, params[6]: 0, params[7]: -6, params[8]: 0
response: params[0]: 0, params[1]: -1, params[2]: 0, params[3]: -1, params[4]: 3, params[5]: 5, params[6]: 0, params[7]: -6, params[8]: 0
[0.0, -1.0, 0.0, -1.0, 3.0, 5.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 180...
Results: [-167.0, -91.0, -156.0, -165.0, -153.0, -153.0, -92.0, -100.0, -92.0, -87.0, -157.0, -86.0, -157.0, -87.0, -169.0, -102.0, -107.0, -185.0, -92.0, -155.0]
1th trial attempt succeeded in training
Episode: 181
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_181
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.5; params[5]: 5.0; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.5; params[5]: 5.0; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.5, 5.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 181...
Results: [-159.0, -155.0, -122.0, -99.0, -87.0, -161.0, -159.0, -165.0, -155.0, -99.0, -155.0, -160.0, -99.0, -152.0, -154.0, -153.0, -87.0, -153.0, -153.0, -158.0]
1th trial attempt succeeded in training
Episode: 182
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_182
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4.5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 182...
Results: [-162.0, -154.0, -155.0, -152.0, -157.0, -155.0, -176.0, -153.0, -159.0, -86.0, -174.0, -155.0, -161.0, -160.0, -86.0, -94.0, -159.0, -159.0, -151.0, -161.0]
1th trial attempt succeeded in training
Episode: 183
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_183
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -6; params[8]: 0
