--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.5, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.5, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 0.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 206...
Results: [-152.0, -153.0, -162.0, -156.0, -159.0, -158.0, -177.0, -113.0, -157.0, -158.0, -90.0, -87.0, -156.0, -152.0, -154.0, -153.0, -177.0, -156.0, -167.0, -107.0]
1th trial attempt succeeded in training
Episode: 207
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_207
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6; params[6]: 1; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6; params[6]: 1; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 1.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 207...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 208
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_208
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 0 6 0 -6 0 0 0 0
response: 0 -2 0 0 0 6 0 -6 0 0 0 0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0, 0.0, 0.0, 0.0]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 1.0
We keep the strong right‑action weights (position 2.0, velocity 6.0) and the effective left‑action velocity weight (‑2.0), retain the usual –6 bias on the no‑op action, and add a modest positive bias (1.0) for the right action to encourage faster forward moves while staying away from previously tried settings.
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 1.0
[0.0, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 208...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 209
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_209
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 209...
Results: [-93.0, -96.0, -153.0, -100.0, -152.0, -153.0, -153.0, -121.0, -152.0, -100.0, -93.0, -98.0, -153.0, -98.0, -157.0, -153.0, -87.0, -157.0, -130.0, -151.0]
1th trial attempt succeeded in training
Episode: 210
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_210
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: -0.5,-2.0,0.0,0.0,0.5,6.0,0.0,-6.0,0.0
response: -0.5,-2.0,0.0,0.0,0.5,6.0,0.0,-6.0,0.0
[-0.5, -2.0, 0.0, 0.0, 0.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 210...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 211
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_211
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 6; params[6]: 0.5; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 6; params[6]: 0.5; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 2.5, 6.0, 0.5, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 211...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 212
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_212
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[1.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 212...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 213
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_213
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 0 6 0 -5.9 0
response: 0 -2 0 0 0 6 0 -5.9 0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -5.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 213...
Results: [-154.0, -161.0, -154.0, -172.0, -101.0, -90.0, -154.0, -153.0, -155.0, -153.0, -152.0, -136.0, -152.0, -157.0, -164.0, -87.0, -185.0, -89.0, -102.0, -169.0]
1th trial attempt succeeded in training
Episode: 214
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_214
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: -0.5 -2.0 0.0 0.0 0.0 6.0 0.0 -6.0 0.0
response: -0.5 -2.0 0.0 0.0 0.0 6.0 0.0 -6.0 0.0
[-0.5, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 214...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 215
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_215
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0, -2.0, 0.0, 0.0, 1.5, 6.0, 0.0, -6.0, 0.0
response: 0.0, -2.0, 0.0, 0.0, 1.5, 6.0, 0.0, -6.0, 0.0
[0.0, -2.0, 0.0, 0.0, 1.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 215...
Results: [-87.0, -152.0, -156.0, -159.0, -159.0, -154.0, -153.0, -88.0, -154.0, -153.0, -158.0, -154.0, -154.0, -87.0, -154.0, -91.0, -156.0, -101.0, -154.0, -90.0]
1th trial attempt succeeded in training
Episode: 216
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_216
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 0.5; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: -0.5; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 0.5; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[-0.5, -2.0, 0.0, 0.0, 0.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 216...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 217
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_217
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=0.3, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=0.3, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[0.0, -2.0, 0.0, 0.0, 0.3, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 217...
Results: [-89.0, -130.0, -96.0, -87.0, -161.0, -94.0, -161.0, -152.0, -154.0, -154.0, -87.0, -158.0, -156.0, -108.0, -122.0, -158.0, -151.0, -87.0, -92.0, -166.0]
1th trial attempt succeeded in training
Episode: 218
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_218
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.1; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6.2; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2.1; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6.2; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.1, 0.0, 0.0, 0.0, 6.2, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 218...
Results: [-86.0, -155.0, -163.0, -86.0, -87.0, -160.0, -87.0, -152.0, -97.0, -155.0, -161.0, -153.0, -155.0, -160.0, -173.0, -159.0, -91.0, -153.0, -87.0, -165.0]
1th trial attempt succeeded in training
Episode: 219
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_219
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2.1; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0.
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2.1; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0.
[0.0, -2.0, 0.0, 0.0, 2.1, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 219...
Results: [-159.0, -167.0, -168.0, -161.0, -100.0, -159.0, -154.0, -87.0, -155.0, -153.0, -91.0, -153.0, -88.0, -97.0, -103.0, -164.0, -92.0, -89.0, -187.0, -102.0]
1th trial attempt succeeded in training
Episode: 220
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_220
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=2.5, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=0.0, params[1]=-2.0, params[2]=0.0, params[3]=0.0, params[4]=2.5, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[0.0, -2.0, 0.0, 0.0, 2.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 220...
Results: [-159.0, -154.0, -156.0, -106.0, -159.0, -158.0, -87.0, -112.0, -96.0, -97.0, -86.0, -156.0, -99.0, -159.0, -154.0, -98.0, -126.0, -104.0, -89.0, -117.0]
1th trial attempt succeeded in training
Episode: 221
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_221
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: -1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[-1.0, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 221...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 222
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_222
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.0 0.0 0.0 1.9 6.0 0.0 -6.0 0.0
response: 0.0 -2.0 0.0 0.0 1.9 6.0 0.0 -6.0 0.0
[0.0, -2.0, 0.0, 0.0, 1.9, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 222...
Results: [-171.0, -157.0, -159.0, -102.0, -153.0, -170.0, -86.0, -86.0, -166.0, -135.0, -92.0, -88.0, -153.0, -99.0, -154.0, -153.0, -153.0, -152.0, -92.0, -163.0]
1th trial attempt succeeded in training
Episode: 223
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_223
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[1.0, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 223...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 224
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_224
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.3; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2.3; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.3, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 224...
Results: [-155.0, -160.0, -89.0, -93.0, -133.0, -86.0, -98.0, -153.0, -86.0, -153.0, -90.0, -101.0, -174.0, -124.0, -90.0, -117.0, -99.0, -87.0, -156.0, -170.0]
1th trial attempt succeeded in training
Episode: 225
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_225
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-2, params[2]=0, params[3]=0, params[4]=2, params[5]=5.8, params[6]=0, params[7]=-6, params[8]=0
response: params[0]=0, params[1]=-2, params[2]=0, params[3]=0, params[4]=2, params[5]=5.8, params[6]=0, params[7]=-6, params[8]=0
[0.0, -2.0, 0.0, 0.0, 2.0, 5.8, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 225...
Results: [-154.0, -153.0, -153.0, -87.0, -108.0, -153.0, -87.0, -87.0, -157.0, -86.0, -86.0, -94.0, -153.0, -127.0, -154.0, -157.0, -166.0, -104.0, -161.0, -153.0]
1th trial attempt succeeded in training
Episode: 226
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_226
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-2.1, params[2]=0.0, params[3]=0.0, params[4]=2.1, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=0.0, params[1]=-2.1, params[2]=0.0, params[3]=0.0, params[4]=2.1, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[0.0, -2.1, 0.0, 0.0, 2.1, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 226...
Results: [-158.0, -92.0, -101.0, -91.0, -156.0, -155.0, -86.0, -100.0, -87.0, -152.0, -158.0, -153.0, -166.0, -86.0, -153.0, -87.0, -161.0, -164.0, -89.0, -87.0]
1th trial attempt succeeded in training
Episode: 227
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_227
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0; params[1]=-2.2; params[2]=0; params[3]=0; params[4]=2; params[5]=6; params[6]=0; params[7]=-6; params[8]=0
response: params[0]=0; params[1]=-2.2; params[2]=0; params[3]=0; params[4]=2; params[5]=6; params[6]=0; params[7]=-6; params[8]=0
[0.0, -2.2, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 227...
Results: [-97.0, -168.0, -157.0, -159.0, -153.0, -87.0, -154.0, -86.0, -153.0, -87.0, -97.0, -110.0, -157.0, -159.0, -86.0, -94.0, -92.0, -160.0, -116.0, -86.0]
1th trial attempt succeeded in training
Episode: 228
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_228
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 1; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 1; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 1.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 228...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 229
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_229
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.9, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.9, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -1.9, 0.0, 0.0, 1.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 229...
Results: [-153.0, -87.0, -153.0, -159.0, -98.0, -162.0, -98.0, -151.0, -160.0, -153.0, -153.0, -156.0, -134.0, -179.0, -90.0, -87.0, -93.0, -155.0, -100.0, -92.0]
1th trial attempt succeeded in training
Episode: 230
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_230
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0  
Increase action‑2 position weight from 2.0 to 3.0 (step +1.0) while keeping the otherwise best known settings, to test if a stronger position bias improves early right acceleration.
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0  
[0.0, -2.0, 0.0, 0.0, 3.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 230...
Results: [-154.0, -154.0, -99.0, -90.0, -154.0, -94.0, -88.0, -159.0, -160.0, -158.0, -184.0, -92.0, -87.0, -162.0, -154.0, -95.0, -88.0, -88.0, -156.0, -160.0]
1th trial attempt succeeded in training
Episode: 231
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_231
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 231...
Results: [-154.0, -86.0, -157.0, -153.0, -152.0, -155.0, -87.0, -88.0, -92.0, -160.0, -86.0, -177.0, -160.0, -155.0, -165.0, -151.0, -86.0, -159.0, -163.0, -87.0]
1th trial attempt succeeded in training
Episode: 232
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_232
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 232...
Results: [-102.0, -152.0, -154.0, -99.0, -94.0, -156.0, -87.0, -158.0, -89.0, -88.0, -162.0, -102.0, -154.0, -86.0, -154.0, -97.0, -153.0, -163.0, -155.0, -86.0]
1th trial attempt succeeded in training
Episode: 233
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_233
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params: (0.5, -2, 0, 0, 2, 6, 0, -6, 0)
response: params: (0.5, -2, 0, 0, 2, 6, 0, -6, 0)
[0.5, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
