--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.7; params[5]: 7.6; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.7; params[5]: 7.6; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[0.0, -3.0, 0.0, 0.0, 2.7, 7.6, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 214...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 215
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_215
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7.5; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0.5; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7.5; params[6]: 0; params[7]: -4; params[8]: 0
[0.5, -3.0, 0.0, 0.0, 2.5, 7.5, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 215...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 216
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_216
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.7; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.7; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.7, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 216...
Results: [-89.0, -158.0, -90.0, -165.0, -154.0, -153.0, -94.0, -154.0, -154.0, -152.0, -154.0, -153.0, -89.0, -155.0, -95.0, -99.0, -153.0, -176.0, -161.0, -93.0]
1th trial attempt succeeded in training
Episode: 217
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_217
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.6, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 217...
Results: [-87.0, -104.0, -100.0, -157.0, -154.0, -111.0, -107.0, -97.0, -155.0, -86.0, -151.0, -170.0, -95.0, -172.0, -157.0, -98.0, -104.0, -153.0, -153.0, -168.0]
1th trial attempt succeeded in training
Episode: 218
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_218
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: The best parameter set we have found so far is:

```python
params = [0, -3, 0, 0, 2.6, 7.5, 0, -5, 0]
```

*Action‑0* (push left) has weight 0 on position and –3 on velocity,  
*Action‑1* (no push) is kept neutral (bias –5), and  
*Action‑2* (push right) uses a position weight of 2.6 and a velocity weight of 7.5 (no bias).  

With this configuration the agent consistently solves the MountainCar task in about **112 steps** (reward ≈ ‑112.75), which is the highest performance observed so far.  

Further exploration can now be performed by perturbing any of these nine values by ±1 (as required for coarse‑grained exploration) to see if the episode length can be reduced even more.
response: The best parameter set we have found so far is:
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 1.0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 1.0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 218...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 219
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_219
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.4; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.4; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.4, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 219...
Results: [-161.0, -172.0, -164.0, -155.0, -153.0, -154.0, -91.0, -153.0, -151.0, -165.0, -93.0, -155.0, -101.0, -154.0, -156.0, -92.0, -98.0, -155.0, -160.0, -164.0]
1th trial attempt succeeded in training
Episode: 220
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_220
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2.0 0 0 2.5 7.5 0 -5 0
response: 0 -2.0 0 0 2.5 7.5 0 -5 0
[0.0, -2.0, 0.0, 0.0, 2.5, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 220...
Results: [-167.0, -86.0, -87.0, -164.0, -104.0, -168.0, -162.0, -169.0, -94.0, -177.0, -87.0, -95.0, -159.0, -93.0, -90.0, -152.0, -159.0, -87.0, -108.0, -89.0]
1th trial attempt succeeded in training
Episode: 221
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_221
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.7; params[5]: 7.4; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.7; params[5]: 7.4; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 2.7, 7.4, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 221...
Results: [-97.0, -86.0, -166.0, -93.0, -167.0, -104.0, -93.0, -153.0, -152.0, -153.0, -99.0, -112.0, -155.0, -88.0, -89.0, -91.0, -153.0, -169.0, -95.0, -153.0]
1th trial attempt succeeded in training
Episode: 222
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_222
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 5.5, params[5]: 5.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
Exploring a higher position weight (5.5) with a moderate velocity weight (5.5) for the right action while keeping the proven good settings for the left action and bias, aiming to improve upon the best observed reward around -112.75.
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 5.5, params[5]: 5.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 5.5, 5.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 222...
Results: [-95.0, -157.0, -155.0, -87.0, -159.0, -96.0, -159.0, -156.0, -86.0, -92.0, -86.0, -163.0, -87.0, -174.0, -95.0, -156.0, -88.0, -98.0, -115.0, -153.0]
1th trial attempt succeeded in training
Episode: 223
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_223
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 1.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[1.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 223...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 224
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_224
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]= -3, params[2]=0, params[3]=0, params[4]=2.6, params[5]=8.0, params[6]=0, params[7]= -5, params[8]=0
response: params[0]=0, params[1]= -3, params[2]=0, params[3]=0, params[4]=2.6, params[5]=8.0, params[6]=0, params[7]= -5, params[8]=0
[0.0, -3.0, 0.0, 0.0, 2.6, 8.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 224...
Results: [-101.0, -157.0, -111.0, -158.0, -160.0, -123.0, -172.0, -87.0, -164.0, -157.0, -157.0, -176.0, -97.0, -89.0, -90.0, -154.0, -87.0, -125.0, -90.0, -153.0]
1th trial attempt succeeded in training
Episode: 225
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_225
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.5; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.5; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.5, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 225...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 226
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_226
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.6, params[5]: 8.5, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.6, params[5]: 8.5, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.6, 8.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 226...
Results: [-87.0, -159.0, -162.0, -106.0, -87.0, -159.0, -87.0, -179.0, -152.0, -162.0, -152.0, -162.0, -104.0, -88.0, -158.0, -160.0, -108.0, -98.0, -156.0, -104.0]
1th trial attempt succeeded in training
Episode: 227
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_227
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3.1, params[2]: 0, params[3]: 0, params[4]: 2.6, params[5]: 7.5, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -3.1, params[2]: 0, params[3]: 0, params[4]: 2.6, params[5]: 7.5, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -3.1, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 227...
Results: [-159.0, -92.0, -86.0, -153.0, -90.0, -92.0, -157.0, -97.0, -89.0, -93.0, -157.0, -154.0, -151.0, -157.0, -170.0, -152.0, -186.0, -119.0, -92.0, -152.0]
1th trial attempt succeeded in training
Episode: 228
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_228
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: -1; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: -1; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.5, -1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 228...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 229
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_229
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -4.0; params[8]: 0.0
response: params[0]: -0.5; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -4.0; params[8]: 0.0
[-0.5, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 229...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 230
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_230
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.2; params[1]: -3.0; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0.2; params[1]: -3.0; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.2, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 230...
Results: [-200.0, -122.0, -200.0, -200.0, -121.0, -122.0, -125.0, -200.0, -122.0, -120.0, -121.0, -118.0, -120.0, -120.0, -121.0, -120.0, -200.0, -200.0, -116.0, -120.0]
1th trial attempt succeeded in training
Episode: 231
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_231
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: -0.5; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: -0.5; params[7]: -5.0; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.5, -0.5, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 231...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 232
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_232
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.9; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.9; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -2.9, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 232...
Results: [-86.0, -88.0, -154.0, -157.0, -87.0, -92.0, -158.0, -153.0, -105.0, -162.0, -86.0, -158.0, -87.0, -154.0, -153.0, -86.0, -157.0, -152.0, -88.0, -92.0]
1th trial attempt succeeded in training
Episode: 233
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_233
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.8; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.8; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.8, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 233...
Results: [-157.0, -88.0, -90.0, -88.0, -98.0, -90.0, -105.0, -160.0, -96.0, -161.0, -86.0, -157.0, -104.0, -152.0, -154.0, -153.0, -157.0, -162.0, -98.0, -177.0]
1th trial attempt succeeded in training
Episode: 234
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_234
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.2; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.2; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.2, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 234...
Results: [-92.0, -152.0, -176.0, -160.0, -87.0, -151.0, -98.0, -86.0, -93.0, -157.0, -170.0, -89.0, -153.0, -156.0, -167.0, -153.0, -88.0, -86.0, -98.0, -164.0]
1th trial attempt succeeded in training
Episode: 235
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_235
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 1 -3 0 0 2.6 7.5 0 -5 0
response: 1 -3 0 0 2.6 7.5 0 -5 0
[1.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 235...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 236
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_236
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 6.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.5
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 6.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.5
[0.0, -3.0, 0.0, 0.0, 6.0, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 236...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 237
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_237
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0.5; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.5, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 237...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 238
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_238
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -3 0 0 2.55 7.5 0 -5 0
response: 0 -3 0 0 2.55 7.5 0 -5 0
[0.0, -3.0, 0.0, 0.0, 2.55, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 238...
Results: [-157.0, -104.0, -158.0, -91.0, -153.0, -155.0, -102.0, -169.0, -153.0, -86.0, -154.0, -153.0, -153.0, -100.0, -90.0, -89.0, -89.0, -89.0, -162.0, -173.0]
1th trial attempt succeeded in training
Episode: 239
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_239
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.5; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.5; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.5, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 239...
Results: [-143.0, -158.0, -86.0, -154.0, -153.0, -89.0, -122.0, -163.0, -158.0, -154.0, -93.0, -89.0, -156.0, -86.0, -151.0, -86.0, -153.0, -98.0, -105.0, -185.0]
1th trial attempt succeeded in training
Episode: 240
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_240
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 6.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 6.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
