--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.4; params[5]: 1.5; params[6]: 0.1; params[7]: -2.0; params[8]: -0.2; params[9]: -0.5
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.4; params[5]: 1.5; params[6]: 0.1; params[7]: -2.0; params[8]: -0.2; params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.4, 1.5, 0.1, -2.0, -0.2, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 153...
Results: [np.float64(154.80738452843397), np.float64(109.55981707218466), np.float64(127.62886601404219), np.float64(119.02455895310004), np.float64(100.79302403255075), np.float64(63.272039360543445), np.float64(118.91011798794285), np.float64(82.07872200110766), np.float64(100.75764141636766), np.float64(63.58366510434501), np.float64(72.80840535920379), np.float64(81.84184664053905), np.float64(164.95251188945088), np.float64(91.0412615413193), np.float64(182.58787643125672), np.float64(91.16528110951523), np.float64(119.27837043561652), np.float64(81.82778159937352), np.float64(166.11828422366852), np.float64(145.26849311951602)]
1th trial attempt succeeded in training
Episode: 154
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_154
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params: -0.5, 5.5, -0.9, -1.5, 2.5, 1.5, 0.0, -2.0, 0.0, 0.0
response: params: -0.5, 5.5, -0.9, -1.5, 2.5, 1.5, 0.0, -2.0, 0.0, 0.0
[-0.5, 5.5, -0.9, -1.5, 2.5, 1.5, 0.0, -2.0, 0.0, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 154...
Results: [np.float64(72.6130054519578), np.float64(118.67541301793756), np.float64(63.39148754648256), np.float64(82.00215919557938), np.float64(119.1548826002921), np.float64(63.20782656433829), np.float64(100.22937452944555), np.float64(174.07576532445748), np.float64(81.99382061494221), np.float64(72.30813426229443), np.float64(119.21038028391486), np.float64(164.6251128383563), np.float64(156.1171224612955), np.float64(137.7846968538764), np.float64(63.035816774275375), np.float64(63.07650449293933), np.float64(63.327878046955796), np.float64(63.17505838433029), np.float64(118.94434805493322), np.float64(109.25788698110932)]
1th trial attempt succeeded in training
Episode: 155
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_155
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 6.0; params[2]: -0.9; params[3]: -1.5; params[4]: 3.0; params[5]: 2.0; params[6]: -0.5; params[7]: -2.5; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 6.0; params[2]: -0.9; params[3]: -1.5; params[4]: 3.0; params[5]: 2.0; params[6]: -0.5; params[7]: -2.5; params[8]: -0.3; params[9]: -0.5
[-0.5, 6.0, -0.9, -1.5, 3.0, 2.0, -0.5, -2.5, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 155...
Results: [np.float64(108.51657566464105), np.float64(183.04066360516057), np.float64(81.94474291200639), np.float64(162.8379781253866), np.float64(63.426177868614886), np.float64(108.91043237542267), np.float64(53.75252881556188), np.float64(146.3761177988577), np.float64(63.158310382649574), np.float64(193.5550524099685), np.float64(127.83559488181851), np.float64(146.29996416904518), np.float64(110.0901571666225), np.float64(211.09986137344444), np.float64(91.30903181092117), np.float64(100.53514473565687), np.float64(117.32367467780549), np.float64(117.21759298801335), np.float64(91.40641534391453), np.float64(63.3808852842058)]
1th trial attempt succeeded in training
Episode: 156
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_156
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -6.0; params[1]: 5.5; params[2]: -5.5; params[3]: 4.5; params[4]: -3.5; params[5]: 2.0; params[6]: -2.0; params[7]: 5.0; params[8]: -1.0; params[9]: 1.0
response: params[0]: -6.0; params[1]: 5.5; params[2]: -5.5; params[3]: 4.5; params[4]: -3.5; params[5]: 2.0; params[6]: -2.0; params[7]: 5.0; params[8]: -1.0; params[9]: 1.0
[-6.0, 5.5, -5.5, 4.5, -3.5, 2.0, -2.0, 5.0, -1.0, 1.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 156...
Results: [np.float64(16.74687381177185), np.float64(16.79529359208048), np.float64(16.852788185484865), np.float64(16.926901157950756), np.float64(25.274210105747763), np.float64(25.1734598917171), np.float64(16.830707488366176), np.float64(16.92856259050539), np.float64(35.066028137332104), np.float64(25.295484489848416), np.float64(16.805705437779814), np.float64(25.185228081111422), np.float64(16.954349999032253), np.float64(25.308892462988545), np.float64(25.288181071864972), np.float64(16.944456833849674), np.float64(25.12983857211808), np.float64(16.873358113579275), np.float64(25.22004235374635), np.float64(16.867377273962788)]
1th trial attempt succeeded in training
Episode: 157
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_157
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.2, params[2]: -0.9, params[3]: -1.5, params[4]: 2.5, params[5]: 1.4, params[6]: 0.0, params[7]: -2.0, params[8]: -0.5, params[9]: -0.5
response: params[0]: -0.5, params[1]: 5.2, params[2]: -0.9, params[3]: -1.5, params[4]: 2.5, params[5]: 1.4, params[6]: 0.0, params[7]: -2.0, params[8]: -0.5, params[9]: -0.5
[-0.5, 5.2, -0.9, -1.5, 2.5, 1.4, 0.0, -2.0, -0.5, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 157...
Results: [np.float64(91.16087191846377), np.float64(164.32536442795077), np.float64(128.56938128389788), np.float64(239.7031518276989), np.float64(72.57348688420785), np.float64(91.42251841960795), np.float64(82.03616633981233), np.float64(91.12294638365609), np.float64(82.01129889409194), np.float64(119.28644938408934), np.float64(174.85224674445197), np.float64(91.21160277197951), np.float64(100.60366224774165), np.float64(174.0792977454818), np.float64(81.90383647071269), np.float64(155.74044708010635), np.float64(63.285808974644084), np.float64(221.5713137392404), np.float64(174.45548967692645), np.float64(81.85955061504195)]
1th trial attempt succeeded in training
Episode: 158
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_158
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.4; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.2; params[6]: -0.4; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.4; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.2; params[6]: -0.4; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.4, 4.5, -0.9, -1.5, 2.0, 1.2, -0.4, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 158...
Results: [np.float64(248.48042881453466), np.float64(100.86911482743447), np.float64(164.75472108269878), np.float64(136.30237330076258), np.float64(127.59157699654656), np.float64(90.92359116530521), np.float64(162.1583440920755), np.float64(109.67031572939116), np.float64(118.59318163156112), np.float64(193.56921454627135), np.float64(175.08664954244958), np.float64(154.8968058431834), np.float64(239.41626758232402), np.float64(109.66046477832676), np.float64(255.72771136960242), np.float64(182.74823019939362), np.float64(175.13407364609293), np.float64(155.77314461250143), np.float64(137.56872324567598), np.float64(146.17336868240344)]
1th trial attempt succeeded in training
Episode: 159
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_159
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.4, params[1]: 4.6, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.3, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
response: params[0]: -0.4, params[1]: 4.6, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.3, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
[-0.4, 4.6, -0.9, -1.5, 2.0, 1.3, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 159...
Results: [np.float64(136.66460127675884), np.float64(146.449121833252), np.float64(212.06448664387247), np.float64(230.6982803903457), np.float64(109.30208213318804), np.float64(202.9710068192999), np.float64(100.34510979836026), np.float64(119.22460699590007), np.float64(285.67310101910334), np.float64(109.67799211670855), np.float64(165.32217408167645), np.float64(208.83052828206203), np.float64(128.33881648756633), np.float64(282.81568428092595), np.float64(230.18868785466242), np.float64(145.5635685058695), np.float64(165.19516800073288), np.float64(164.81661007874635), np.float64(119.35374857031736), np.float64(193.6120197591459)]
1th trial attempt succeeded in training
Episode: 160
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_160
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.2, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.6
response: params[0]: -0.5, params[1]: 4.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.2, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.6
[-0.5, 4.4, -0.9, -1.5, 2.0, 1.2, -0.5, -2.0, -0.3, -0.6]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 160...
Results: [np.float64(174.0794652041254), np.float64(146.08863152090402), np.float64(163.1433616146006), np.float64(173.2882219215317), np.float64(119.2091334026021), np.float64(146.46279844368468), np.float64(136.59614640710546), np.float64(154.7269849326851), np.float64(258.3405460998604), np.float64(182.91944320607615), np.float64(90.96087042447122), np.float64(210.6307931108072), np.float64(127.87314403209794), np.float64(173.82322676341818), np.float64(146.30980141918116), np.float64(164.63242304047853), np.float64(109.64534164094734), np.float64(192.66442810611917), np.float64(286.4242163669689), np.float64(183.68266054867726)]
1th trial attempt succeeded in training
Episode: 161
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_161
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.6; params[2]: -0.9; params[3]: -1.5; params[4]: 2.6; params[5]: 1.3; params[6]: -0.2; params[7]: -2.1; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 5.6; params[2]: -0.9; params[3]: -1.5; params[4]: 2.6; params[5]: 1.3; params[6]: -0.2; params[7]: -2.1; params[8]: -0.3; params[9]: -0.5
[-0.5, 5.6, -0.9, -1.5, 2.6, 1.3, -0.2, -2.1, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 161...
Results: [np.float64(134.27044694890864), np.float64(155.4679163096369), np.float64(72.65269238838852), np.float64(118.9221379763327), np.float64(119.0533974099238), np.float64(119.12177361933823), np.float64(118.6782983704516), np.float64(72.30390681650714), np.float64(72.78528948334133), np.float64(82.02198613333334), np.float64(137.67480190307913), np.float64(154.6017301714832), np.float64(184.19239050329975), np.float64(91.55802100354256), np.float64(72.62518322977877), np.float64(91.395415189853), np.float64(155.73933228834966), np.float64(63.06443994409213), np.float64(100.47580439942551), np.float64(109.89322659328856)]
1th trial attempt succeeded in training
Episode: 162
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_162
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params0: -0.5, params1: 5.5, params2: -0.9, params3: -1.5, params4: 2.5, params5: 2.0, params6: 0.0, params7: -2.0, params8: -0.3, params9: -0.5
response: params0: -0.5, params1: 5.5, params2: -0.9, params3: -1.5, params4: 2.5, params5: 2.0, params6: 0.0, params7: -2.0, params8: -0.3, params9: -0.5
[0.0, -0.5, 1.0, 5.5, 2.0, -0.9, 3.0, -1.5, 4.0, 2.5, 5.0, 2.0, 6.0, 0.0, 7.0, -2.0, 8.0, -0.3, 9.0, -0.5]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.4, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
response: params[0]: -0.5, params[1]: 4.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.4, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.4
[-0.5, 4.5, -0.9, -1.5, 2.0, 1.4, 0.0, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 162...
Results: [np.float64(100.45905355058615), np.float64(163.48752861773045), np.float64(81.91601539973435), np.float64(192.90230245303889), np.float64(72.45702097479159), np.float64(246.60980096661723), np.float64(147.0835071812143), np.float64(72.36874698230848), np.float64(183.37883716353986), np.float64(174.44656760575518), np.float64(91.19580986013614), np.float64(137.02217726403154), np.float64(193.66749460732885), np.float64(72.53161103298903), np.float64(156.1171907876759), np.float64(201.05149190904544), np.float64(199.51996150528385), np.float64(267.58954223800197), np.float64(156.1885429825442), np.float64(100.72704701715239)]
2th trial attempt succeeded in training
Episode: 163
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_163
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2; params[5]: 1.1; params[6]: -0.5; params[7]: -2; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2; params[5]: 1.1; params[6]: -0.5; params[7]: -2; params[8]: -0.3; params[9]: -0.5
[-0.5, 4.5, -0.9, -1.5, 2.0, 1.1, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 163...
Results: [np.float64(173.735791965792), np.float64(100.72089251699055), np.float64(235.52692202632932), np.float64(173.89387710940974), np.float64(237.55713535414446), np.float64(192.5052101723351), np.float64(127.944632101407), np.float64(219.76967848860684), np.float64(238.73496155586443), np.float64(100.0049822984323), np.float64(155.48526935156278), np.float64(81.86244629259332), np.float64(182.52972893720087), np.float64(202.11046323703795), np.float64(119.04524564083502), np.float64(193.38868995454146), np.float64(174.242766210888), np.float64(173.46789224776217), np.float64(155.6322542579893), np.float64(183.26847015871036)]
1th trial attempt succeeded in training
Episode: 164
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_164
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.7, params[2]: -0.9, params[3]: -1.5, params[4]: 2.1, params[5]: 1.3, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 4.7, params[2]: -0.9, params[3]: -1.5, params[4]: 2.1, params[5]: 1.3, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 4.7, -0.9, -1.5, 2.1, 1.3, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 164...
Results: [np.float64(246.26026206147344), np.float64(155.91193023020782), np.float64(165.86009814246262), np.float64(155.9322338907817), np.float64(174.79958348696798), np.float64(165.09202640219502), np.float64(63.39882610917057), np.float64(155.6455828987191), np.float64(118.73314142942553), np.float64(240.11650232286695), np.float64(247.67282456505788), np.float64(173.61591150413338), np.float64(183.9355920833673), np.float64(193.22762910776183), np.float64(127.25496702385965), np.float64(193.04520341240567), np.float64(100.01420096445385), np.float64(285.74437543117097), np.float64(119.18087851739331), np.float64(175.10535327210044)]
1th trial attempt succeeded in training
Episode: 165
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_165
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.8; params[6]: 0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.8; params[6]: 0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.0, 1.8, 0.5, -2.0, -0.3, -0.5]
