--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
response-og: params[0]: 0.0; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 141...
Results: [-97.0, -95.0, -102.0, -91.0, -86.0, -86.0, -92.0, -106.0, -88.0, -114.0, -91.0, -87.0, -158.0, -160.0, -96.0, -158.0, -178.0, -158.0, -86.0, -95.0]
1th trial attempt succeeded in training
Episode: 142
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_142
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -5.2 0 0 2.2 6 0 -4 0
response: 0 -5.2 0 0 2.2 6 0 -4 0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 142...
Results: [-164.0, -161.0, -163.0, -159.0, -164.0, -159.0, -161.0, -159.0, -158.0, -159.0, -163.0, -160.0, -164.0, -159.0, -159.0, -158.0, -163.0, -159.0, -162.0, -168.0]
1th trial attempt succeeded in training
Episode: 143
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_143
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: -1; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: -1; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.2, -1.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 143...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 144
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_144
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
Exploring a positive position weight for action 0 while preserving the effective right‑push coefficients.
response: params[0]: 1.0; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[1.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 144...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 145
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_145
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 1.0
Exploring around the best known configuration (action2 weights 2.2,6 and bias for action1 -5) by increasing the bias for action2 (params[8]) to encourage earlier right moves, while keeping other parameters unchanged. This follows the 1.0 step exploration rule and aims to reduce episode length.
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 1.0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 145...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 146
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_146
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: -0.2; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: -0.2; params[7]: -5; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, -0.2, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 146...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 147
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_147
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: -1
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: -1
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, -1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 147...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 148
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_148
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 148...
Results: [-169.0, -87.0, -157.0, -165.0, -119.0, -158.0, -86.0, -200.0, -171.0, -158.0, -100.0, -158.0, -86.0, -98.0, -109.0, -160.0, -158.0, -90.0, -158.0, -165.0]
1th trial attempt succeeded in training
Episode: 149
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_149
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.0, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.0, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 149...
Results: [-159.0, -160.0, -121.0, -165.0, -91.0, -166.0, -174.0, -164.0, -158.0, -158.0, -171.0, -158.0, -89.0, -87.0, -86.0, -158.0, -92.0, -95.0, -92.0, -171.0]
1th trial attempt succeeded in training
Episode: 150
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_150
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0.5
response: params[0]: 0, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0.5
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 150...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 151
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_151
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: -1; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[-1.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 151...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 152
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_152
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 152...
Results: [-88.0, -86.0, -104.0, -96.0, -87.0, -86.0, -159.0, -98.0, -168.0, -152.0, -90.0, -111.0, -152.0, -152.0, -88.0, -91.0, -155.0, -87.0, -153.0, -160.0]
1th trial attempt succeeded in training
Episode: 153
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_153
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -5.2 0 -0.5 2.2 6 0 -5 0
0.5 -5.2 0 -0.5 2.2 6 0 -5 0
0 -5.2 0 -0.5 2.0 6 0 -5 0
0 -5.2 0 -1.0 2.2 5.5 0 -5 0
0 -5.1 0 0 2.2 6 0 -5 0
response: 0 -5.2 0 -0.5 2.2 6 0 -5 0
[0.0, -5.2, 0.0, -0.5, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 153...
Results: [-180.0, -162.0, -158.0, -159.0, -86.0, -193.0, -99.0, -164.0, -159.0, -95.0, -86.0, -170.0, -89.0, -87.0, -87.0, -158.0, -158.0, -160.0, -158.0, -157.0]
1th trial attempt succeeded in training
Episode: 154
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_154
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.1, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.1, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.1, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 154...
Results: [-159.0, -87.0, -99.0, -89.0, -160.0, -100.0, -161.0, -145.0, -159.0, -168.0, -158.0, -86.0, -94.0, -121.0, -158.0, -159.0, -158.0, -89.0, -107.0, -114.0]
1th trial attempt succeeded in training
Episode: 155
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_155
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 155...
Results: [-164.0, -157.0, -162.0, -172.0, -96.0, -161.0, -105.0, -179.0, -101.0, -91.0, -109.0, -183.0, -159.0, -86.0, -105.0, -157.0, -157.0, -89.0, -167.0, -157.0]
1th trial attempt succeeded in training
Episode: 156
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_156
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -5.2, params[2]: 1, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -5.2, params[2]: 1, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -5.2, 1.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 156...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 157
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_157
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.2, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 157...
Results: [-167.0, -158.0, -162.0, -163.0, -158.0, -157.0, -157.0, -160.0, -91.0, -88.0, -87.0, -90.0, -113.0, -90.0, -86.0, -102.0, -159.0, -158.0, -101.0, -158.0]
1th trial attempt succeeded in training
Episode: 158
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_158
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -5.1, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.1, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.1, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 158...
Results: [-158.0, -92.0, -160.0, -104.0, -87.0, -88.0, -99.0, -89.0, -87.0, -98.0, -163.0, -157.0, -90.0, -167.0, -88.0, -90.0, -160.0, -166.0, -87.0, -161.0]
1th trial attempt succeeded in training
Episode: 159
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_159
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -5.2, 0.0, 0.0, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 159...
Results: [-171.0, -86.0, -162.0, -91.0, -91.0, -100.0, -94.0, -158.0, -89.0, -158.0, -86.0, -169.0, -87.0, -103.0, -157.0, -161.0, -174.0, -161.0, -100.0, -175.0]
1th trial attempt succeeded in training
Episode: 160
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_160
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.2, params[1]: -5.2, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.2, params[1]: -5.2, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.2, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 160...
Results: [-126.0, -127.0, -200.0, -200.0, -200.0, -200.0, -127.0, -126.0, -200.0, -126.0, -200.0, -127.0, -200.0, -127.0, -200.0, -127.0, -200.0, -200.0, -127.0, -200.0]
1th trial attempt succeeded in training
Episode: 161
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_161
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.4; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.4; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.4, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 161...
Results: [-102.0, -157.0, -161.0, -161.0, -160.0, -90.0, -163.0, -159.0, -86.0, -160.0, -157.0, -158.0, -162.0, -158.0, -164.0, -98.0, -99.0, -118.0, -88.0, -161.0]
1th trial attempt succeeded in training
Episode: 162
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_162
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0.2
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0.2
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.2]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 162...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 163
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_163
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0.5, params[1]: -5.2, params[2]: 0, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[0.5, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 163...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 164
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_164
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.3; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.3; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.3, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 164...
Results: [-160.0, -86.0, -93.0, -167.0, -101.0, -161.0, -164.0, -160.0, -162.0, -138.0, -85.0, -92.0, -162.0, -163.0, -85.0, -88.0, -161.0, -87.0, -91.0, -85.0]
1th trial attempt succeeded in training
Episode: 165
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_165
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.4; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.4; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.4, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 165...
Results: [-102.0, -158.0, -106.0, -101.0, -162.0, -106.0, -163.0, -93.0, -92.0, -170.0, -103.0, -161.0, -86.0, -86.0, -87.0, -102.0, -164.0, -158.0, -94.0, -161.0]
1th trial attempt succeeded in training
Episode: 166
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_166
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -4.9; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -4.9; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -4.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 166...
Results: [-89.0, -163.0, -173.0, -159.0, -169.0, -159.0, -174.0, -159.0, -165.0, -97.0, -183.0, -161.0, -95.0, -170.0, -165.0, -90.0, -177.0, -168.0, -161.0, -87.0]
1th trial attempt succeeded in training
Episode: 167
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_167
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5.5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5.5; params[8]: 0
